Workload Size (i*j*k),Waiting Time in Nanoseconds
113772336,711689337
667120227,2372032242
40489100,398461267
108830400,971555373
205093746,1175381408
2068424,73616328
349134680,1381319947
143175492,672938664
588193125,1809562045
149041440,730447117
27549240,310315633
39198720,381484371
1269135,41734333
28268688,316553764
7426720,95082678
7148250,93787009
13982670,217302934
600320,62507864
1654824,64512939
2381190,53208580
2751320,46458204
802620,63490441
38855124,380500476
8672928,106741879
1923696,69114595
1404144,34115315
701100,27294451
3241224,78211795
47018685,409605688
29336320,354454721
56848610,173049544
3127680,48570311
21337866,248145868
3237082,96647908
5640152,103357777
4966500,70146169
5017023,79602491
16402848,190465168
22163490,262836278
177072,21595606
15042720,186218749
8349600,218084626
34709784,365563686
28219464,336529501
2818800,46224975
70337784,466098961
441408,26085739
5292882,73693344
61906296,459244368
8960,10198407
52117560,427889576
6775144,98810285
26890110,350284612
22444092,307823675
9634060,141137737
763308,63356560
7454160,95082427
20865368,244638616
760320,30696430
49572,6598496
16739814,195188226
27487300,190329079
13345500,194840507
1498500,34797897
6762960,129215356
234612,23956446
5464010,77365769
16313080,189588309
42199168,394597821
28242864,319259333
41170176,394483813
16907265,206357573
7126218,107603567
79547248,513938252
3554824,57118412
64828440,472682823
18612792,230423662
831328,76573116
180960,34032289
24262145,272993598
686280,27213396
10513500,130521873
1365015,36160013
1120836,26637740
12807900,154422023
352728,29516260
26405750,312469620
384615,38780751
33821580,373413248
2363904,136466515
2448936,39819671
937440,32903308
23499844,264373006
57237840,465352140
815490,31786386
1512324,32003671
35298560,373632258
7814100,103186273
2190,5626868
1353492,43247339
7158750,93836896
23462784,273295064
11903472,144618187
97636,14790026
3524196,66978154
28474992,371241227
12246080,156020216
10680246,152859318
23390640,296400106
2708328,44390100
2828379,60317848
22469832,265032136
2562168,51103126
45220,48985328
3061664,87434701
37355197,404101460
3716280,76261641
29614368,329251699
9564588,121967363
2494812,96988177
134142,47718735
9389466,125215469
1592640,57999001
40403615,431281410
1538976,34123655
14138397,179279479
23907984,290502512
3146400,65789791
22290436,256038737
889428,32971865
2109168,72345901
2818512,49994845
7663395,127713987
13300560,165161543
4961740,103342322
6138715,132099235
10735484,137259248
3167208,55774829
23868396,268770287
9553558,124377902
6964248,104509264
32462010,257997295
52764691,439298964
10240734,142109837
2116632,73551171
42259712,399448940
9674852,137367655
9204000,119255034
7627116,99087582
6905712,192307358
28156112,340534189
3316761,78674538
673920,83072653
10881900,138855552
1349856,32974086
51896790,449551493
1701000,34902910
38328276,385472747
10826280,146799160
10494270,198897184
7603800,125516840
1998360,40967320
284900,38783755
13859100,215594576
18453861,218497970
2368548,61253401
27917208,314594550
371712,24974694
3091704,72242488
15907716,218879611
53578360,432657923
27825730,336700641
23860656,283459952
33591915,354755524
1864200,38589205
1189875,55707281
18713352,219968677
28314,23695900
34005592,387872112
30725478,365112356
27304510,393227471
568260,95499987
23474304,259796651
1358880,84957313
1977300,38815685
28666645,406304397
1663369,31952243
11021120,140384176
17543848,210184753
3272256,124729352
31521408,360529835
34106424,374261367
59131800,437639009
8289132,107774961
22302720,273945705
23002848,254093562
16699560,197626006
44377632,408314184
7518555,109068420
11609445,181166530
18434850,212743249
53320860,429681470
4502820,172688338
8878400,129841374
530916,40748307
8082945,157808579
75227152,505746198
30597105,338033290
89861184,541865315
2476584,53423937
1472378,35426902
47087892,407418137
40226420,390940249
9292296,152506452
5273100,80630168
20952000,245182540
738820,26508568
1960920,41804869
30781440,341719464
1911954,63708324
17858925,240942197
9806076,145651982
55684370,460880116
17669106,198857956
3283308,62378205
880803,28256137
18497512,231595641
1796850,58181009
981360,25130146
19020960,212362405
18162264,207402451
3473330,57953277
2006697,40066200
75058060,520955561
34109465,357197665
2893814,53536715
9949800,121089087
7129650,99135234
17732250,211684670
15811488,183231511
8052660,145999336
1292922,60965536
13047300,165085980
11627000,164035308
100294200,562642714
2814736,65984523
4451790,64380872
1715472,42014111
12627552,169336035
3451840,49253426
32884800,365031131
561444,41244038
1793099,37478670
7711620,132661846
13254228,189772311
25593000,280528708
15097050,190830973
3098928,168162970
4697728,65099829
26117940,292505121
26461400,367683837
47266560,445461627
42555760,381636748
5472236,75252432
689966,28465797
20575030,254262265
333822,18161354
10215540,138864723
15817956,198966272
44390892,389282365
30305352,341297790
4867800,68230874
5004648,86396106
15696540,228878384
24476921,271435958
7010400,94415927
30525033,335333675
2234726,65646587
62500500,490967843
11074404,136216327
34219536,365663857
200564,12536031
26236224,300639923
4591498,72235424
1830150,42144249
1963500,36331043
17789760,214623407
3563200,103481144
315234,60884417
33635520,387287140
58201260,445470910
3110448,76197906
212480,13516250
18976896,259190158
7787820,98836064
3388840,109307558
566820,30641001
8132000,122240175
5762184,96349805
23936496,271742523
16252412,195212947
3037320,50662545
8617980,175345596
7754052,141416981
1106950,30735832
44343750,431077890
287264,39691181
74591748,529364396
232750,20377423
17962182,235087204
19404,13846080
5279904,76044622
1275833,39633202
13536422,225938824
12222210,196713419
26814188,307663371
9764268,122566661
15636192,207304814
29779776,340158251
8266125,107023973
11559900,185440340
10958976,134352170
1562160,33883370
10062,11390747
10010000,123541944
2534862,94382536
277200,19463525
3517850,58850221
1960000,37307527
22827336,320990919
21769440,252953366
2258036,37132447
6136128,95493560
10138590,207644356
9624750,119760264
77915808,501211622
9426128,150178319
80441592,517491787
6227170,89912376
34778601,369502185
811188,31300430
42604992,392797922
21940992,259895931
40936320,389951771
5475648,89375414
16801605,188713637
5691184,77031735
27695220,311524627
16052892,267001847
35929760,375079466
30662064,343749915
35873376,400944744
1414875,30721263
5829912,108901263
27377055,392603441
18657240,217107063
3415776,98684617
33883740,363668564
9325792,127438029
12580080,175512023
36492460,416203516
445842,19374011
3754968,58102312
2076165,44195116
9084128,113756163
182854,51213311
852000,35159643
17532900,201037152
7326280,110326104
87100,18084830
18365283,208939668
8056000,147423532
1291050,37322065
4820472,78384863
4909005,107987186
2130030,48240093
2300844,46718737
512071,86832971
12012285,158454937
4202240,141087425
12364000,198029866
2012100,87034888
17232573,189719417
1860727,60270954
35984328,360977537
54937575,418285451
18286968,219054085
12293190,162696652
2630778,52057121
24349380,271695646
3810807,65878344
35608768,359816882
2049740,50385826
11752576,146723980
11469750,149017257
17592705,218573195
1459150,47895012
148575,23623618
2331864,179414873
3116400,56283292
16959200,209511444
2203740,44398387
93462000,555794163
8491944,126085469
53012016,452689453
21963460,247446953
21798228,273285269
6559476,174853978
3711372,65508380
37690016,377706893
97291116,561733787
2673930,45226413
25427688,282599516
5021688,108671147
1328400,43206623
1360624,51079564
2150610,57146291
48992760,433272745
987896,38637055
10929360,134906654
8709100,105391694
1842944,41350447
15506528,182699309
200592,56734707
519840,38663573
33278061,365552883
38640816,394679466
3232512,58056379
69814800,499455325
833280,59353058
22512280,304003857
1920600,70422494
13214520,160371549
2603952,45158716
595950,33789819
6210000,103379427
7592923,136484409
54983280,434206818
34006870,378060325
9926592,125361960
591360,27352087
5519280,180662600
1940400,56859504
81822195,516108219
6279462,83761127
3791150,69513718
39372480,382150389
15798272,225598839
1734408,57808714
70453350,516544434
36636462,365592117
13864851,176654085
11308785,161108858
41284880,395988526
49322736,431441833
7261812,97498728
46115172,393507712
31956660,366597267
9672048,191279224
16784144,200151690
11007040,132941429
9332087,127508939
24188696,270786210
1163712,47013438
14797980,172730055
314880,80090937
18015816,212691484
2173815,46491781
29050944,355629703
18588096,213215877
1292000,34212927
60032280,455499479
5745900,78347175
22964340,257097925
32140800,348878408
6157958,119508943
15919666,198829887
13445007,164938235
36513360,371116022
5868720,108146431
7621302,111995249
47500608,421552809
116494,31887700
33539250,373314539
163430,26231483
6635520,94065479
2173392,43103735
62148827,462898096
1972026,64781765
12493775,193031533
8764270,111316706
5231688,79462294
10778880,137767901
4482148,100906367
3820824,76514389
2866224,68945558
23561890,276088707
8938566,120195662
3790800,116750638
60858644,452158668
7927920,105574762
23585320,247401638
893100,48500012
1277272,39761990
58434033,460858387
9039917,130930794
22840272,252105485
43257110,414286656
39903876,400935207
59792525,450488081
5259375,86725179
35259555,388631211
3812850,57634719
13541112,169584716
17239892,215485138
539280,23622667
12976392,165784779
37296,21638265
11830504,174250897
11293260,153836641
58368,21596429
2379856,52245474
4538940,64552536
79350348,513099363
7013384,103401263
24482380,300916141
41769936,426841307
1054680,27221164
15456672,190864764
3776388,63291462
915200,59919120
12653280,281103302
10118636,128185853
20185060,243637959
17376450,255332584
1605520,38667437
18988560,240266038
12461580,176232670
66093544,485194111
2834496,79520581
10635348,149952956
302016,18292812
19687360,233606838
2982924,56896253
14374052,180015512
9781200,123979642
233996,44211611
12559228,236861945
3286332,139658024
4091838,63418062
73741689,488468052
27821616,313548348
20282496,228538808
13294224,158150422
5205060,86107038
15823584,238736698
27315200,313571337
3904320,61215982
30018600,368480353
8561106,106871323
47796816,412722062
286650,20477202
20058840,250685296
56355405,443245474
10867518,133409028
58502640,450400919
1013859,32849260
6138880,90962019
710892,31798836
16115242,223731896
9412416,122572052
7479360,138568097
12139290,156957099
70841276,485264192
7289464,239435852
155038,12500592
57074661,460906834
3407446,51011171
512160,34235937
10332566,184193099
48867078,418676557
6801696,99113666
14784456,196339943
7894180,100627652
12008766,149370453
21058632,247014115
6567525,96859570
6564792,98361142
2787365,84139001
588280,64838496
19131216,271501316
28318192,310555688
43015980,308002161
3940720,82986905
850584,39721694
9419520,136144534
3128787,52080030
11197375,150020675
8444250,111946830
1903200,42080900
4540722,67646056
5441274,85136169
839664,23755175
17910330,215109779
582930,63716946
809115,42364431
1857345,46205676
6627114,91389939
2159340,97007736
18247280,204393281
61015992,468914013
16397640,197655890
1006992,38259195
6062680,102421089
716045,41850622
18028500,223469387
14148369,163422953
2630070,64619640
1696320,35213816
11391904,160923021
33120900,363346460
20397624,243496370
1467180,35384896
51224400,427039121
4078980,76455705
1839024,48945488
83608448,521406347
59314632,442407966
49718760,411083634
22801800,294758671
5231460,73430195
23204244,259224990
5934006,98327929
2948400,51320983
7017192,145654379
14687340,187435960
12528621,149771057
22228668,246282762
11834200,204206961
25619264,291025797
1287592,39753359
6477030,97909248
1779016,39932892
7950150,103639877
4920720,98287137
203397,97515702
20611584,293498194
44115180,402277716
10399580,197605232
115364,30797461
81287874,517193611
20498370,237980363
28254120,378124173
28932960,330744837
46163925,409120315
5454864,124858159
6160770,96762375
8070036,105330917
143532,28421323
696080,37627283
20862912,248683826
13601000,220751380
13427712,183567070
15512364,210024025
6836312,127447967
15920064,212366594
2548980,49980047
12411938,169691567
728750,43146951
5215728,79710092
37752330,382213955
8149511,116356883
7150194,101600549
2176845,44365247
32037120,271157544
1944800,43284862
718146,35173760
30088695,335330510
65728000,469693597
39288200,410449750
5683093,77571945
550960,19292401
18627840,325559652
40234194,381173295
29439954,369486612
15900780,183931116
7857261,105860815
31418736,342177227
8196958,108145435
1624320,34133665
38285000,388787302
2237210,39890147
693000,26215204
2852256,60308776
14093595,180614858
2185950,51219131
4043688,63684515
16556736,203186353
236964,18426118
9655200,123141475
27989904,345583488
31281228,341995855
19010880,273202662
6282600,178975085
4547400,79357059
16803072,210066401
295740,36314709
705000,23958683
37075482,375217325
4878408,97591408
19785060,269603232
5471190,110371654
28184686,322181875
4762840,79279297
52637904,438136407
201240,40464053
28664064,355630713
6941382,102288141
262812,21861304
29937600,352516101
1941813,38622583
20144850,239704485
15641955,224206503
1102230,45341274
3042774,54390639
18259020,213647481
10924912,145519451
19504460,235342486
3974740,74087786
3668350,86486687
2926380,86560520
22000644,243619836
65691960,467835142
11044808,148815877
1166980,33557082
9794664,122368563
33349320,376767350
14392044,170247271
931770,105117239
2211300,73857300
579084,36477524
48615120,419276395
68023125,473204625
90660960,564319285
582176,19330964
15346044,274102224
773604,32483891
14336121,223726197
62919450,464943383
57696912,440085401
3934896,67824105
10748560,130136493
527644,32889214
13952016,204788525
6968480,256704380
2210004,70185770
13839904,175297739
10427685,149200843
55508490,435977793
1311856,37266158
22540140,257546949
3453450,58176017
2244396,86126198
1753488,42210312
11431920,139640761
2208249,54577910
28935330,372043662
1334550,33171262
18554248,206695831
1052016,42015334
2447250,42990253
799176,22704336
968688,41013451
11082918,137579253
1642788,35053676
892296,44326903
662592,37005996
4584960,121587760
1216215,30730651
54696250,434551402
11970000,174066041
981783,28100561
3038500,53259548
25456704,280207664
1807982,44885395
51609668,450127598
2888067,57901886
6984640,93665967
31367160,360504215
11898180,167365461
6969344,97438641
9253440,139701304
3925135,62501575
29484,11260672
21230796,247567087
13204620,165850470
5943960,110125725
21654528,253391292
6735110,95261194
44051040,398188044
78129216,530178161
85500,12487931
18258240,239715642
12947088,157394337
28206640,317858640
58294880,454725404
18535545,217205882
4112640,99438053
2056158,47632980
2295612,40717610
1982904,67051085
1363231,53296581
502602,60179644
1009944,42171952
54270,21550150
4209552,103371899
7011900,101161715
16464295,252325938
112632,27323011
8297830,111524191
24917280,297525810
15429972,187134870
12673908,220775648
1163244,40980780
2552904,88839451
11234600,137927086
14943236,188453297
3501828,86353526
12040000,159865147
33926288,362422710
38433120,265457194
2314620,62559984
195052,21370540
856996,30724050
21598380,240875267
976014,23955060
1544832,42004981
41580,23884795
15157152,182024946
72761,44605635
5157216,90909302
37248354,384807446
38023499,390390376
10717056,132457236
1089536,28426680
7491396,100524578
15851502,271305109
10281600,178802692
11641260,140859814
5316480,114464697
73440,26344795
10476760,162677952
330150,17105470
1476000,39754003
2432898,72447941
41917242,390184700
391776,55593385
2944404,49048246
77652960,513757588
23028336,302200436
1190388,36111400
78543900,520290504
