I*J*K,Wait Time
113772336,706599379
667120227,2370500743
40489100,395797996
108830400,970354368
205093746,1176561625
2068424,72526689
349134680,1384030877
143175492,673283969
588193125,1804555452
149041440,741782563
27549240,312606604
39198720,379325809
1269135,40566407
28268688,319383417
7426720,97420228
7148250,92548335
13982670,219682050
600320,60801754
1654824,63381837
2381190,55465155
2751320,45328534
802620,62427314
38855124,379486088
8672928,109008231
1923696,67989694
1404144,32965812
701100,26170295
3241224,78210668
47018685,408560605
29336320,353415260
56848610,175267633
3127680,50859844
21337866,246985265
3237082,95471920
5640152,102153730
4966500,68793869
5017023,78470052
16402848,189347375
22163490,261632648
177072,20504193
15042720,185057681
8349600,216837400
34709784,363754951
28219464,336417409
2818800,48462762
70337784,472542942
441408,28375377
5292882,72578078
61906296,453909649
8960,9115817
52117560,429844208
6775144,100678917
26890110,349156201
22444092,308153829
9634060,143334123
763308,62213948
7454160,93820829
20865368,246570407
760320,29316289
49572,5507070
16739814,193490743
27487300,191825590
13345500,193798576
1498500,33799885
6762960,127981477
234612,22835998
5464010,76189211
16313080,191802914
42199168,391863736
28242864,317886831
41170176,399298238
16907265,205103531
7126218,106494490
79547248,516142726
3554824,55826938
64828440,474876570
18612792,230480866
831328,75499461
180960,33080490
24262145,277651766
686280,29626477
10513500,129454811
1365015,35140400
1120836,26210767
12807900,153454274
352728,32008450
26405750,311822206
384615,37679262
33821580,372514681
2363904,135382533
2448936,42100022
937440,35123741
23499844,266182513
57237840,463112660
815490,34082735
1512324,34308863
35298560,371554054
7814100,101788475
2190,4591884
1353492,42061167
7158750,98195525
23462784,272217989
11903472,143428056
97636,13618927
3524196,65868108
28474992,370396757
12246080,158283906
10680246,151828696
23390640,295327058
2708328,43143901
2828379,58997308
22469832,264376475
2562168,49907752
45220,47909524
3061664,89702117
37355197,402860911
3716280,75061800
29614368,327682440
9564588,121159270
2494812,99280963
134142,46508872
9389466,124201284
1592640,56721196
40403615,429852583
1538976,33034732
14138397,181341747
23907984,286867765
3146400,64646688
22290436,255060604
889428,31947852
2109168,71187783
2818512,52424182
7663395,127810547
13300560,163773186
4961740,106061412
6138715,130940913
10735484,139533077
3167208,54689301
23868396,267448565
9553558,123511988
6964248,103260872
32462010,256713701
52764691,438040727
10240734,144172964
2116632,72389274
42259712,398337721
9674852,139621299
9204000,117622811
7627116,98037919
6905712,190327568
28156112,342759059
3316761,77555050
673920,81522825
10881900,137721217
1349856,31849333
51896790,448012655
1701000,34103208
38328276,383967415
10826280,145533570
10494270,196828081
7603800,124415189
1998360,39786303
284900,37722082
13859100,214025333
18453861,220032752
2368548,59698768
27917208,318809526
371712,23781356
3091704,74641645
15907716,217933832
53578360,435045361
27825730,333994600
23860656,283924710
33591915,353412911
1864200,37101847
1189875,58069576
18713352,218973384
28314,22636487
34005592,390097915
30725478,363207585
27304510,391808546
568260,94408725
23474304,259244478
1358880,87275965
1977300,37511038
28666645,405441675
1663369,34253191
11021120,139278358
17543848,209072177
3272256,126776689
31521408,359420116
34106424,372549338
59131800,437078854
8289132,110161254
22302720,272154077
23002848,252177893
16699560,196078626
44377632,407032745
7518555,107903166
11609445,179501791
18434850,211631977
53320860,428267328
4502820,171416565
8878400,128427652
530916,39685913
8082945,156708769
75227152,505242496
30597105,337144474
89861184,540214306
2476584,52386648
1472378,34236852
47087892,405485328
40226420,389705104
9292296,151243018
5273100,82744707
20952000,244093129
738820,25286923
1960920,40519747
30781440,342347525
1911954,62665383
17858925,243526156
9806076,144112108
55684370,460062397
17669106,201258892
3283308,60874660
880803,27205792
18497512,230075041
1796850,56984841
981360,24036849
19020960,211281432
18162264,206473225
3473330,56903179
2006697,38766457
75058060,523645331
34109465,356050229
2893814,52455039
9949800,123568974
7129650,101355380
17732250,209727508
15811488,185419182
8052660,144731221
1292922,59987749
13047300,163955723
11627000,162614791
100294200,562590675
2814736,67672745
4451790,66772589
1715472,40756486
12627552,171632120
3451840,52669238
32884800,369261576
561444,39939227
1793099,36351002
7711620,131328864
13254228,188364993
25593000,279420821
15097050,189549819
3098928,167024347
4697728,65623758
26117940,291606496
26461400,366629443
47266560,444082500
42555760,380376948
5472236,74056985
689966,27197122
20575030,252975730
333822,17120896
10215540,137908792
15817956,198022729
44390892,387742697
30305352,340001020
4867800,70561648
5004648,85317572
15696540,227569113
24476921,270411446
7010400,93454632
30525033,336822116
2234726,64359133
62500500,489416064
11074404,134088939
34219536,364095439
200564,14868632
26236224,299452362
4591498,71197378
1830150,40390283
1963500,35081835
17789760,212975543
3563200,105765484
315234,63679255
33635520,386242391
58201260,444480164
3110448,74892164
212480,12377817
18976896,262323034
7787820,97618355
3388840,107978344
566820,29392695
8132000,124196189
5762184,98336496
23936496,268850046
16252412,194152382
3037320,52987054
8617980,174126433
7754052,140333278
1106950,32844148
44343750,429256614
287264,38593012
74591748,530799538
232750,19270941
17962182,233874584
19404,16067577
5279904,74920382
1275833,41899112
13536422,224208832
12222210,195708504
26814188,306563204
9764268,121125007
15636192,206252043
29779776,339111668
8266125,109357278
11559900,183923717
10958976,133231533
1562160,36125949
10062,10319668
10010000,122419624
2534862,93229495
277200,18282712
3517850,57734085
1960000,36091739
22827336,320437497
21769440,249746488
2258036,39368438
6136128,97778444
10138590,209845235
9624750,121549305
77915808,500779426
9426128,148835965
80441592,520590269
6227170,93021610
34778601,367669835
811188,30056706
42604992,391690234
21940992,259024318
40936320,392051195
5475648,91693421
16801605,187537053
5691184,76058002
27695220,310827349
16052892,265900395
35929760,377608447
30662064,342084336
35873376,402331296
1414875,29490762
5829912,107619237
27377055,393261914
18657240,215702928
3415776,100727542
33883740,362617188
9325792,126221095
12580080,174159552
36492460,415291258
445842,18116702
3754968,57014394
2076165,46505880
9084128,115667036
182854,49797046
852000,34087859
17532900,197133800
7326280,112718673
87100,20393765
18365283,208435749
8056000,149668158
1291050,36165692
4820472,77074391
4909005,106838222
2130030,47121223
2300844,45496560
512071,85646911
12012285,160884929
4202240,139032895
12364000,196627906
2012100,85633237
17232573,189342927
1860727,58785408
35984328,362840589
54937575,417822931
18286968,218131513
12293190,161590527
2630778,54417878
24349380,270841791
3810807,64757438
35608768,363097059
2049740,49090717
11752576,144974678
11469750,151680365
17592705,216952266
1459150,46745547
148575,22525630
2331864,178239865
3116400,55009404
16959200,207180852
2203740,43185346
93462000,554865085
8491944,124920604
53012016,450227115
21963460,246022823
21798228,272148553
6559476,173436962
3711372,67760532
37690016,376468982
97291116,560607647
2673930,44253542
25427688,281885021
5021688,107641323
1328400,45408609
1360624,50022524
2150610,56011232
48992760,433322240
987896,37539678
10929360,134006269
8709100,105253013
1842944,40021346
15506528,181316571
200592,55340166
519840,37519434
33278061,364529534
38640816,396911369
3232512,56853661
69814800,495940474
833280,58218142
22512280,302797358
1920600,69137199
13214520,162352563
2603952,47481565
595950,32780779
6210000,105830589
7592923,135361578
54983280,433053982
34006870,380512212
9926592,127251177
591360,26122481
5519280,179512399
1940400,59195383
81822195,511579377
6279462,82288235
3791150,71706139
39372480,381071806
15798272,224609268
1734408,56426850
70453350,514396335
36636462,369974028
13864851,175190948
11308785,163151077
41284880,394895625
49322736,430209542
7261812,96430254
46115172,396157190
31956660,365087670
9672048,193143762
16784144,202459095
11007040,135385147
9332087,126388780
24188696,269812430
1163712,45810851
14797980,171374914
314880,82286958
18015816,211689805
2173815,45305146
29050944,354501116
18588096,213628839
1292000,32910706
60032280,454144426
5745900,77160614
22964340,259467772
32140800,350913645
6157958,121753566
15919666,197657417
13445007,167522117
36513360,369908967
5868720,110575632
7621302,110245583
47500608,419732121
116494,34223220
33539250,372062450
163430,25125446
6635520,92624823
2173392,41798982
62148827,465178754
1972026,63686036
12493775,195368706
8764270,113689908
5231688,81733535
10778880,139707121
4482148,103139610
3820824,78833744
2866224,67777127
23561890,278360078
8938566,118492825
3790800,115600345
60858644,450077017
7927920,104354241
23585320,246051322
893100,51656918
1277272,38526656
58434033,459742888
9039917,129735517
22840272,251374659
43257110,413333210
39903876,399936706
59792525,449067436
5259375,85370661
35259555,387526654
3812850,56435637
13541112,171579703
17239892,214331221
539280,22523366
12976392,168092028
37296,23905825
11830504,173125814
11293260,155781977
58368,23490272
2379856,54736920
4538940,63432804
79350348,511992900
7013384,102104827
24482380,303390690
41769936,425741545
1054680,26231031
15456672,187179869
3776388,62061888
915200,58752522
12653280,279891806
10118636,126790858
20185060,243514841
17376450,254499957
1605520,37633801
18988560,242459305
12461580,180770043
66093544,487924374
2834496,81770253
10635348,148807982
302016,17159392
19687360,230840206
2982924,55727242
14374052,178906643
9781200,125937070
233996,43220136
12559228,235851182
3286332,138371539
4091838,62295294
73741689,486942222
27821616,312635024
20282496,227635817
13294224,156893052
5205060,85096852
15823584,237291755
27315200,312400559
3904320,63394682
30018600,367786198
8561106,105842198
47796816,414917060
286650,19235652
20058840,253032921
56355405,441942254
10867518,135570659
58502640,448316581
1013859,31560119
6138880,92655170
710892,30700738
16115242,226022309
9412416,121191189
7479360,137445460
12139290,155771613
70841276,484518426
7289464,238308209
155038,14807765
57074661,459575487
3407446,53505629
512160,33206344
10332566,183037540
48867078,420532341
6801696,101354999
14784456,195232792
7894180,99367152
12008766,147863093
21058632,245788057
6567525,95697071
6564792,97715626
2787365,82984378
588280,63402444
19131216,270357710
28318192,309653178
43015980,306750893
3940720,81859627
850584,41939124
9419520,134847775
3128787,51042244
11197375,152267278
8444250,114145943
1903200,40727734
4540722,66769363
5441274,83993268
839664,22681117
17910330,212644346
582930,62587505
809115,41111659
1857345,48496842
6627114,93749220
2159340,96078775
18247280,206687710
61015992,467730593
16397640,196054701
1006992,40507978
6062680,101270666
716045,40773730
18028500,222614269
14148369,165899801
2630070,63553768
1696320,33923451
11391904,159734382
33120900,365709777
20397624,242423768
1467180,33965695
51224400,429086252
4078980,74759266
1839024,47481587
83608448,522480863
59314632,440590714
49718760,413787688
22801800,293541307
5231460,73376814
23204244,257275674
5934006,96288221
2948400,53471935
7017192,144556932
14687340,186286084
12528621,148798285
22228668,248525495
11834200,204541195
25619264,289793826
1287592,38681309
6477030,96551640
1779016,38629107
7950150,102280860
4920720,97177867
203397,96233277
20611584,290877211
44115180,401055409
10399580,196715460
115364,34039555
81287874,515885108
20498370,237277684
28254120,377080175
28932960,329715486
46163925,407580277
5454864,123602124
6160770,95504497
8070036,104177369
143532,27276221
696080,36530760
20862912,247459324
13601000,219276946
13427712,182402164
15512364,208794288
6836312,127428986
15920064,209923889
2548980,48740101
12411938,168359399
728750,41885379
5215728,78106458
37752330,381230356
8149511,115135575
7150194,103916685
2176845,43386379
32037120,270118943
1944800,41980366
718146,33905992
30088695,331554178
65728000,468940744
39288200,408954340
5683093,78290707
550960,21530629
18627840,324364904
40234194,383801901
29439954,368810595
15900780,183048529
7857261,104669365
31418736,341002987
8196958,107150977
1624320,32918847
38285000,391834619
2237210,38625149
693000,28493558
2852256,58871308
14093595,179317646
2185950,53411161
4043688,62218504
16556736,202377836
236964,17140522
9655200,121906530
27989904,342685647
31281228,339929855
19010880,272056529
6282600,179092313
4547400,81058175
16803072,208988467
295740,35063798
705000,22653453
37075482,377388255
4878408,99822593
19785060,268499698
5471190,109107766
28184686,321437114
4762840,78271040
52637904,440300723
201240,39260838
28664064,357889211
6941382,104757999
262812,20721575
29937600,350988607
1941813,37350354
20144850,235818453
15641955,222859629
1102230,44217212
3042774,52923441
18259020,216012187
10924912,144284179
19504460,231813747
3974740,72653233
3668350,85930249
2926380,85243497
22000644,242228096
65691960,466454015
11044808,147594312
1166980,35830701
9794664,121241081
33349320,375124723
14392044,168926611
931770,103935296
2211300,76156256
579084,35423068
48615120,417407623
68023125,472696038
90660960,566256134
582176,18117473
15346044,275988657
773604,31447236
14336121,222583407
62919450,463914555
57696912,438939003
3934896,70348641
10748560,129723945
527644,31686480
13952016,203838302
6968480,259026000
2210004,68887748
13839904,177446298
10427685,151249642
55508490,434749879
1311856,35771873
22540140,256640034
3453450,56974492
2244396,84817002
1753488,40946103
11431920,138563275
2208249,53650985
28935330,374521441
1334550,32078452
18554248,205811179
1052016,40781129
2447250,41886178
799176,21558719
968688,39813658
11082918,139899393
1642788,37321771
892296,43191516
662592,35889488
4584960,120392332
1216215,29528822
54696250,433691537
11970000,172933250
981783,30358639
3038500,55486332
25456704,278788325
1807982,44007843
51609668,452662443
2888067,60224574
6984640,92867759
31367160,359381147
11898180,166275116
6969344,96185060
9253440,141952823
3925135,61299247
29484,10359254
21230796,245938124
13204620,167088877
5943960,112378891
21654528,257492414
6735110,94120582
44051040,397248260
78129216,528808650
85500,11438520
18258240,238485256
12947088,156107543
28206640,316589728
58294880,453530420
18535545,215775562
4112640,98281698
2056158,46539982
2295612,42827520
1982904,65842760
1363231,52189521
502602,62270187
1009944,40904769
54270,20423947
4209552,102151354
7011900,99517387
16464295,250961475
112632,26068550
8297830,109897973
24917280,296561246
15429972,185963068
12673908,219194213
1163244,39882409
2552904,87597975
11234600,136848948
14943236,190757468
3501828,85081546
12040000,158492301
33926288,361263603
38433120,267540908
2314620,64784426
195052,20091481
856996,29435328
21598380,239791975
976014,26122692
1544832,40679626
41580,26171903
15157152,184273208
72761,43458521
5157216,89635858
37248354,383736833
38023499,393091820
10717056,130867449
1089536,27277896
7491396,99383277
15851502,270222863
10281600,177433408
11641260,139615249
5316480,113141416
73440,25121825
10476760,161575082
330150,15876310
1476000,42130659
2432898,71375674
41917242,389751513
391776,57949743
2944404,47643646
77652960,511550549
23028336,301290405
1190388,35014914
78543900,518389343
266778288,1112343117
501937560,1747986242
432849078,1621983970
414324792,1548101488
722644092,2356369581
258321870,1192323050
585779712,2023129630
403160140,1581490180
192153136,922266883
164759224,821036348
368497870,1405782239
262949880,1112883030
431155296,1746259015
228392280,1004782072
258553676,1088036537
538140048,1868382972
646032310,2148234000
309318264,1219099234
424486734,1510886908
560508462,1784657415
211483392,919268702
451720940,1624764595
251377056,1062833844
229295924,1034734869
366913288,1444863911
478469376,1695439434
643288576,2206897445
359215920,1435949402
177229080,898819822
326875140,1324384872
239012928,798109216
293090000,1246116412
233292960,1134646629
446575360,1638889935
226731148,1009137983
403858292,1518208859
321512148,1343981212
346789464,1266260446
226554272,1038782162
424968360,1535664222
352946240,1453529047
679858288,2205476699
409211250,1590987043
548160840,1849719768
653927206,2239138813
444107490,1712547489
456000000,1780313286